!EXCLAMATION-POINT	ˌɛkskləˈmeɪʃənˌpɔɪnt
"CLOSE-QUOTE	ˈkloʊzˈkwoʊt
"DOUBLE-QUOTE	ˈdʌbəlˈkwoʊt
"END-OF-QUOTE	ˈɛndəvˈkwoʊt
"END-QUOTE	ˈɛndˈkwoʊt
"IN-QUOTES	ˈɪnˈkwoʊts
"QUOTE	ˈkwoʊt
"UNQUOTE	ˈʌnˈkwoʊt
#HASH-MARK	ˈhæˌmɑːrk
#POUND-SIGN	ˈpaʊndˌsaɪn
#SHARP-SIGN	ˈʃɑːrpˌsaɪn
%PERCENT	pɝˈsɛnt
&AMPERSAND	ˈæmpɝˌsænd
'ALLO	ˌɑːˈloʊ
'APOSTROPHE	əˈpɑːstrəfi
'BOUT	ˈbaʊt
'CAUSE	kəz
'COURSE	ˈkɔrs
'CUSE	ˈkjuːz
'EM	əm
'END-INNER-QUOTE	ˈɛnˈdɪnɝˈkwoʊt
'END-QUOTE	ˈɛndˈkwoʊt
'FRISCO	ˈfrɪskoʊ
'GAIN	ˈgɛn
'INNER-QUOTE	ˈɪnɝˈkwoʊt
'KAY	ˈkeɪ
'M	əm
'N	ən
'QUOTE	ˈkwoʊt
'ROUND	ˈraʊnd
'S	ˈɛs
'SINGLE-QUOTE	ˈsɪŋgəlˈkwoʊt
'TIL	ˈtɪl
'TIS	ˈtɪz
'TWAS	ˈtwʌz
(BEGIN-PARENS	bɪˈgɪnpɝˈɛnz
(IN-PARENTHESES	ˈɪnpɝˈɛnθəˌsiːz
(LEFT-PAREN	ˈlɛftpɝˈɛn
(OPEN-PARENTHESES	ˈoʊpənpɝˈɛnθəˌsiːz
(PAREN	pɝˈɛn
(PARENS	pɝˈɛnz
(PARENTHESES	pɝˈɛnθəˌsiːz
)CLOSE-PAREN	ˈkloʊzpɝˈɛn
)CLOSE-PARENTHESES	ˈkloʊzpɝˈɛnθəˌsiːz
)END-PAREN	ˈɛndpɝˈɛn
)END-PARENS	ˈɛndpɝˈɛnz
)END-PARENTHESES	ˈɛndpɝˈɛnθəˌsiːz
)END-THE-PAREN	ˈɛndðəpɝˈɛn
)PAREN	pɝˈɛn
)PARENS	pɝˈɛnz
)RIGHT-PAREN	ˈraɪtˌpɛrən
)UN-PARENTHESES	ˈʌnpɝˈɛnθəˈsiːz
+PLUS	ˈplʊs
,COMMA	ˈkɑːmə
--DASH	ˈdæʃ
-DASH	ˈdæʃ
-HYPHEN	ˈhaɪfən
...ELLIPSIS	ˌɪˈlɪpsɪs
.DECIMAL	ˈdɛsəməl
.DOT	ˈdɑːt
.FULL-STOP	ˈfʊlˈstɑːp
.PERIOD	ˈpɪriːəd
.POINT	ˈpɔɪnt
/SLASH	ˈslæʃ
3-D	ˈθriːˌdiː
3D	ˈθriːˌdiː
:COLON	ˈkoʊlən
;SEMI-COLON	ˈsɛmiːˈkoʊlən, ˈsɛmɪˌkoʊlən
?QUESTION-MARK	ˈkwɛstʃənˈmɑːrk
A	ə, ˈeɪ
A'S	ˈeɪz
A.	ˈeɪ
A.'S	ˈeɪz
A.S	ˈeɪz
A42128	ˈeɪˈfɔrˈtuːˈwʌnˈtuːˈeɪt
AA	ˌeɪˈeɪ
AAA	ˌtrɪpəˈleɪ
AABERG	ˈɑːbɝg
AACHEN	ˈɑːkən
AACHENER	ˈɑːkənɝ
AAH	ˈɑː
AAKER	ˈɑːkɝ
AALIYAH	ˌɑːˈliːˌɑː
AALSETH	ˈɑːlsɛθ
AAMODT	ˈɑːmət
AANCOR	ˈɑːnˌkɔr
AARDEMA	ɑːrˈdɛmə
AARDVARK	ˈɑːrdˌvɑːrk
AARDVARKS	ˈɑːrdˌvɑːrks
AARGH	ˈɑːrg
AARON	ˈɛrən
AARON'S	ˈɛrənz
AARONS	ˈɛrənz
AARONSON	ˈɛrənsən, ˈɑːrənsən
AARONSON'S	ˈɛrənsənz, ˈɑːrənsənz
AARTI	ˈɑːrˌtiː
AASE	ˈɑːs
AASEN	ˈɑːsən
AB	ˈæb
ABA	ˌeɪˌbiːˈeɪ
ABABA	əˈbɑːbə, ˈɑːbəbə
ABACHA	ˈæbəkə
ABACK	əˈbæk
ABACO	ˈæbəˌkoʊ
ABACUS	ˈæbəkəs
ABAD	əˈbɑːd
ABADAKA	əˈbædəkə
ABADI	əˈbædi
ABADIE	əˈbædi
ABAIR	əˈbɛr
ABALKIN	əˈbɑːlkɪn
ABALONE	ˌæbəˈloʊni
ABALONES	ˌæbəˈloʊniːz
ABALOS	ɑːˈbɑːloʊz
ABANDON	əˈbændən
ABANDONED	əˈbændənd
ABANDONING	əˈbændənɪŋ
ABANDONMENT	əˈbændənmənt
ABANDONMENTS	əˈbændənmənts
ABANDONS	əˈbændənz
ABANTO	əˈbæntoʊ
ABARCA	əˈbɑːrkə
ABARE	ɑːˈbɑːri
ABASCAL	ˈæbəskəl
ABASH	əˈbæʃ
ABASHED	əˈbæʃt
ABASIA	əˈbeɪʒjə
ABATE	əˈbeɪt
ABATED	əˈbeɪtɪd
ABATEMENT	əˈbeɪtmənt
ABATEMENTS	əˈbeɪtmənts
ABATES	əˈbeɪts
ABATING	əˈbeɪtɪŋ
